REGIAO:;SE;;;
UF:;SP;;;
ESTACAO:;SAO PAULO - INTERLAGOS;;;
CODIGO (WMO):;A771;;;
LATITUDE:;-2,372,444,443;;;
LONGITUDE:;-4,667,749,999;;;
ALTITUDE:;771;;;
DATA DE FUNDACAO:;14/03/2018;;;
Data;Hora UTC;Precipitacao;Temperatura;Umidade
01/01/2026;0000 UTC;0;23,3;72
01/01/2026;0100 UTC;0;22,5;75
01/01/2026;0200 UTC;0;22,6;76
01/01/2026;0300 UTC;0;22,4;78
01/01/2026;0400 UTC;0;22,8;79
01/01/2026;0500 UTC;0;22,7;80
01/01/2026;0600 UTC;0;23,1;79
01/01/2026;0700 UTC;0;22,5;83
01/01/2026;0800 UTC;0;22,2;83
01/01/2026;0900 UTC;0;22,3;84
01/01/2026;1000 UTC;0;23,8;78
01/01/2026;1100 UTC;0;24,4;75
01/01/2026;1200 UTC;0;26,4;67
01/01/2026;1300 UTC;0;27,8;60
01/01/2026;1400 UTC;0;28,2;58
01/01/2026;1500 UTC;0;30,5;48
01/01/2026;1600 UTC;0;30,1;50
01/01/2026;1700 UTC;0;30,4;50
01/01/2026;1800 UTC;0;30,8;51
01/01/2026;1900 UTC;0;30,1;52
01/01/2026;2000 UTC;0;30,2;52
01/01/2026;2100 UTC;0;29,1;55
01/01/2026;2200 UTC;0;27,8;61
01/01/2026;2300 UTC;0;23,9;77
02/01/2026;0000 UTC;3;21,4;92
02/01/2026;0100 UTC;,4;21;96
02/01/2026;0200 UTC;0;22;93
02/01/2026;0300 UTC;,2;21,8;90
02/01/2026;0400 UTC;0;21,9;89
02/01/2026;0500 UTC;0;21,9;90
02/01/2026;0600 UTC;0;21,7;89
02/01/2026;0700 UTC;0;21,5;89
02/01/2026;0800 UTC;0;21,6;89
02/01/2026;0900 UTC;0;21,8;89
02/01/2026;1000 UTC;0;22,3;86
02/01/2026;1100 UTC;0;23,1;83
02/01/2026;1200 UTC;0;25,6;71
02/01/2026;1300 UTC;0;25,5;71
02/01/2026;1400 UTC;0;27,2;65
02/01/2026;1500 UTC;0;28,6;61
02/01/2026;1600 UTC;0;28,8;61
02/01/2026;1700 UTC;0;27,8;61
02/01/2026;1800 UTC;0;28;61
02/01/2026;1900 UTC;0;27,7;65
02/01/2026;2000 UTC;0;27,6;66
02/01/2026;2100 UTC;0;25,5;67
02/01/2026;2200 UTC;0;24,6;75
02/01/2026;2300 UTC;0;24,5;78
03/01/2026;0000 UTC;1,2;21,2;90
03/01/2026;0100 UTC;0;20,7;92
03/01/2026;0200 UTC;0;20,7;94
03/01/2026;0300 UTC;0;20,5;93
03/01/2026;0400 UTC;0;20,9;92
03/01/2026;0500 UTC;0;21;94
03/01/2026;0600 UTC;0;21,3;91
03/01/2026;0700 UTC;0;21;92
03/01/2026;0800 UTC;,2;20,8;90
03/01/2026;0900 UTC;0;21,1;90
03/01/2026;1000 UTC;0;22,7;82
03/01/2026;1100 UTC;0;22,9;83
03/01/2026;1200 UTC;0;24,5;74
03/01/2026;1300 UTC;,2;27,2;67
03/01/2026;1400 UTC;0;27,8;63
03/01/2026;1500 UTC;0;29,6;56
03/01/2026;1600 UTC;0;30,8;48
03/01/2026;1700 UTC;0;30,3;55
03/01/2026;1800 UTC;0;29,7;52
03/01/2026;1900 UTC;0;30,3;50
03/01/2026;2000 UTC;0;27,3;60
03/01/2026;2100 UTC;0;27,5;68
03/01/2026;2200 UTC;0;25,4;81
03/01/2026;2300 UTC;0;23,9;89
04/01/2026;0000 UTC;0;23,3;89
04/01/2026;0100 UTC;0;24,1;83
04/01/2026;0200 UTC;0;23,7;87
04/01/2026;0300 UTC;0;22,2;83
04/01/2026;0400 UTC;0;21,5;87
04/01/2026;0500 UTC;0;21,2;88
04/01/2026;0600 UTC;0;20,9;90
04/01/2026;0700 UTC;0;20,4;85
04/01/2026;0800 UTC;,2;19,8;94
04/01/2026;0900 UTC;1;19,9;95
04/01/2026;1000 UTC;0;19,6;94
04/01/2026;1100 UTC;,6;19,2;94
04/01/2026;1200 UTC;,2;19,4;94
04/01/2026;1300 UTC;0;19,3;93
04/01/2026;1400 UTC;0;20,8;83
04/01/2026;1500 UTC;0;21,2;83
04/01/2026;1600 UTC;0;20,7;81
04/01/2026;1700 UTC;0;20,6;81
04/01/2026;1800 UTC;0;21,4;79
04/01/2026;1900 UTC;0;18,8;90
04/01/2026;2000 UTC;0;19,1;86
04/01/2026;2100 UTC;0;18;93
04/01/2026;2200 UTC;,4;17,5;94
04/01/2026;2300 UTC;0;17,4;94
05/01/2026;0000 UTC;0;17,5;95
05/01/2026;0100 UTC;0;17,4;93
05/01/2026;0200 UTC;0;17,3;94
05/01/2026;0300 UTC;0;17,6;91
05/01/2026;0400 UTC;0;17,4;94
05/01/2026;0500 UTC;0;17,4;94
05/01/2026;0600 UTC;0;17,4;94
05/01/2026;0700 UTC;,2;17,2;95
05/01/2026;0800 UTC;,2;16,5;94
05/01/2026;0900 UTC;0;17;92
05/01/2026;1000 UTC;0;16,8;94
05/01/2026;1100 UTC;0;17,1;91
05/01/2026;1200 UTC;0;18,2;86
05/01/2026;1300 UTC;0;19,1;82
05/01/2026;1400 UTC;0;17,3;88
05/01/2026;1500 UTC;0;18,5;84
05/01/2026;1600 UTC;0;19,3;81
05/01/2026;1700 UTC;0;19;86
05/01/2026;1800 UTC;0;18,7;86
05/01/2026;1900 UTC;0;18,3;87
05/01/2026;2000 UTC;0;17,4;91
05/01/2026;2100 UTC;0;17,2;94
05/01/2026;2200 UTC;0;16,8;93
05/01/2026;2300 UTC;0;17;94
06/01/2026;0000 UTC;,8;16,5;95
06/01/2026;0100 UTC;,4;16,7;95
06/01/2026;0200 UTC;0;17;96
06/01/2026;0300 UTC;0;17,1;92
06/01/2026;0400 UTC;0;16,9;91
06/01/2026;0500 UTC;0;17,1;90
06/01/2026;0600 UTC;0;17,1;89
06/01/2026;0700 UTC;0;16,9;90
06/01/2026;0800 UTC;0;16,9;90
06/01/2026;0900 UTC;,2;16,8;91
06/01/2026;1000 UTC;0;17,5;86
06/01/2026;1100 UTC;0;19;79
06/01/2026;1200 UTC;0;19,6;76
06/01/2026;1300 UTC;0;21,1;71
06/01/2026;1400 UTC;0;22;68
06/01/2026;1500 UTC;0;23,8;61
06/01/2026;1600 UTC;0;24,5;59
06/01/2026;1700 UTC;0;23,3;70
06/01/2026;1800 UTC;0;23,2;73
06/01/2026;1900 UTC;0;22,5;76
06/01/2026;2000 UTC;0;20,8;82
06/01/2026;2100 UTC;0;20,1;84
06/01/2026;2200 UTC;0;19,9;86
06/01/2026;2300 UTC;0;19,9;88
07/01/2026;0000 UTC;0;19,7;87
07/01/2026;0100 UTC;0;19,6;89
07/01/2026;0200 UTC;0;19,6;90
07/01/2026;0300 UTC;0;19,8;90
07/01/2026;0400 UTC;0;19,9;90
07/01/2026;0500 UTC;0;20,2;84
07/01/2026;0600 UTC;0;19,6;82
07/01/2026;0700 UTC;0;19;85
07/01/2026;0800 UTC;0;19;87
07/01/2026;0900 UTC;0;18,7;89
07/01/2026;1000 UTC;0;21,1;76
07/01/2026;1100 UTC;0;22,8;71
07/01/2026;1200 UTC;0;24,8;62
07/01/2026;1300 UTC;0;26,7;57
07/01/2026;1400 UTC;0;27,8;56
07/01/2026;1500 UTC;0;26,9;58
07/01/2026;1600 UTC;0;27,6;51
07/01/2026;1700 UTC;0;30,1;45
07/01/2026;1800 UTC;0;25,6;73
07/01/2026;1900 UTC;24,4;20;95
07/01/2026;2000 UTC;,2;20,3;92
07/01/2026;2100 UTC;0;21,3;94
07/01/2026;2200 UTC;0;20,8;92
07/01/2026;2300 UTC;0;21;93
08/01/2026;0000 UTC;0;20,4;93
08/01/2026;0100 UTC;0;20,1;95
08/01/2026;0200 UTC;0;20,4;95
08/01/2026;0300 UTC;0;20,1;95
08/01/2026;0400 UTC;;;
08/01/2026;0500 UTC;0;19,7;91
08/01/2026;0600 UTC;0;19,4;93
08/01/2026;0700 UTC;0;18,7;95
08/01/2026;0800 UTC;0;18,8;94
08/01/2026;0900 UTC;0;19,5;94
08/01/2026;1000 UTC;0;22,3;78
08/01/2026;1100 UTC;0;24,4;67
08/01/2026;1200 UTC;0;26,9;57
08/01/2026;1300 UTC;,2;28,4;54
08/01/2026;1400 UTC;,2;29,4;51
08/01/2026;1500 UTC;0;29,4;50
08/01/2026;1600 UTC;0;30,4;48
08/01/2026;1700 UTC;0;32,2;45
08/01/2026;1800 UTC;0;27,3;68
08/01/2026;1900 UTC;0;26;69
08/01/2026;2000 UTC;,2;21,3;85
08/01/2026;2100 UTC;1,6;20;88
08/01/2026;2200 UTC;,2;20,3;90
08/01/2026;2300 UTC;,8;20;94
09/01/2026;0000 UTC;1,8;20,4;95
09/01/2026;0100 UTC;,8;20,8;95
09/01/2026;0200 UTC;,2;20,7;95
09/01/2026;0300 UTC;0;20,3;94
09/01/2026;0400 UTC;0;20,5;96
09/01/2026;0500 UTC;0;19,9;95
09/01/2026;0600 UTC;,2;20,5;96
09/01/2026;0700 UTC;0;20,4;96
09/01/2026;0800 UTC;0;20,2;95
09/01/2026;0900 UTC;0;20;93
09/01/2026;1000 UTC;0;22,7;81
09/01/2026;1100 UTC;,2;24,4;74
09/01/2026;1200 UTC;0;25,1;70
09/01/2026;1300 UTC;0;27,5;61
09/01/2026;1400 UTC;0;29,5;51
09/01/2026;1500 UTC;0;31,6;44
09/01/2026;1600 UTC;0;31,8;43
09/01/2026;1700 UTC;0;26,9;76
09/01/2026;1800 UTC;0;24,9;83
09/01/2026;1900 UTC;0;24,9;82
09/01/2026;2000 UTC;0;23,8;85
09/01/2026;2100 UTC;,8;22,8;91
09/01/2026;2200 UTC;0;22,5;92
09/01/2026;2300 UTC;0;22;92
10/01/2026;0000 UTC;0;21,9;91
10/01/2026;0100 UTC;0;21,4;93
10/01/2026;0200 UTC;0;20,8;95
10/01/2026;0300 UTC;0;20,7;96
10/01/2026;0400 UTC;0;20,8;94
10/01/2026;0500 UTC;0;20,6;88
10/01/2026;0600 UTC;0;20,7;88
10/01/2026;0700 UTC;0;20,8;87
10/01/2026;0800 UTC;0;20,2;91
10/01/2026;0900 UTC;0;21,2;87
10/01/2026;1000 UTC;0;23,2;78
10/01/2026;1100 UTC;0;26,2;63
10/01/2026;1200 UTC;0;28;55
10/01/2026;1300 UTC;,2;29,7;50
10/01/2026;1400 UTC;0;31,4;48
10/01/2026;1500 UTC;0;32,2;44
10/01/2026;1600 UTC;0;33,5;43
10/01/2026;1700 UTC;0;32,9;40
10/01/2026;1800 UTC;0;34;37
10/01/2026;1900 UTC;0;28,3;75
10/01/2026;2000 UTC;0;26,3;72
10/01/2026;2100 UTC;17;21,3;92
10/01/2026;2200 UTC;1,6;21,7;86
10/01/2026;2300 UTC;0;21,7;82
11/01/2026;0000 UTC;2;21,7;88
11/01/2026;0100 UTC;1,6;21,8;92
11/01/2026;0200 UTC;1;21,1;96
11/01/2026;0300 UTC;0;21,2;97
11/01/2026;0400 UTC;0;21,4;97
11/01/2026;0500 UTC;0;21,3;97
11/01/2026;0600 UTC;0;21,2;97
11/01/2026;0700 UTC;0;21,3;97
11/01/2026;0800 UTC;0;21,4;97
11/01/2026;0900 UTC;0;20,7;97
11/01/2026;1000 UTC;0;22,2;95
11/01/2026;1100 UTC;0;24,9;74
11/01/2026;1200 UTC;0;26,3;65
11/01/2026;1300 UTC;,2;29,5;53
11/01/2026;1400 UTC;0;30,5;48
11/01/2026;1500 UTC;0;31,8;43
11/01/2026;1600 UTC;0;32,3;45
11/01/2026;1700 UTC;0;33,2;40
11/01/2026;1800 UTC;0;33,4;37
11/01/2026;1900 UTC;0;33,6;36
11/01/2026;2000 UTC;0;32,3;35
11/01/2026;2100 UTC;0;27,5;69
11/01/2026;2200 UTC;0;26;77
11/01/2026;2300 UTC;0;24,9;87
12/01/2026;0000 UTC;0;24,1;91
12/01/2026;0100 UTC;0;23,6;89
12/01/2026;0200 UTC;0;22,8;91
12/01/2026;0300 UTC;0;22,7;90
12/01/2026;0400 UTC;0;22,3;89
12/01/2026;0500 UTC;0;22,2;88
12/01/2026;0600 UTC;0;22,2;95
12/01/2026;0700 UTC;0;22,4;86
12/01/2026;0800 UTC;0;22,9;74
12/01/2026;0900 UTC;0;23,3;71
12/01/2026;1000 UTC;0;25,1;64
12/01/2026;1100 UTC;0;26,8;54
12/01/2026;1200 UTC;0;29,3;50
12/01/2026;1300 UTC;0;31,5;39
12/01/2026;1400 UTC;0;31,5;39
12/01/2026;1500 UTC;0;32,3;38
12/01/2026;1600 UTC;0;33,6;34
12/01/2026;1700 UTC;0;32,4;37
12/01/2026;1800 UTC;0;32,7;37
12/01/2026;1900 UTC;0;26;78
12/01/2026;2000 UTC;0;25,4;79
12/01/2026;2100 UTC;0;25,4;80
12/01/2026;2200 UTC;0;24,9;82
12/01/2026;2300 UTC;0;24,6;79
13/01/2026;0000 UTC;0;24,6;79
13/01/2026;0100 UTC;0;23,2;89
13/01/2026;0200 UTC;0;22,9;90
13/01/2026;0300 UTC;0;22,6;91
13/01/2026;0400 UTC;0;22;93
13/01/2026;0500 UTC;0;21,9;94
13/01/2026;0600 UTC;,2;21,8;93
13/01/2026;0700 UTC;,2;21,8;94
13/01/2026;0800 UTC;0;22,2;92
13/01/2026;0900 UTC;,2;20,9;87
13/01/2026;1000 UTC;0;20,5;83
13/01/2026;1100 UTC;1;19,3;93
13/01/2026;1200 UTC;,4;19,9;92
13/01/2026;1300 UTC;,4;21,2;88
13/01/2026;1400 UTC;0;21,9;83
13/01/2026;1500 UTC;0;24,1;70
13/01/2026;1600 UTC;0;26,6;61
13/01/2026;1700 UTC;,2;29,6;51
13/01/2026;1800 UTC;0;31;45
13/01/2026;1900 UTC;0;30,9;41
13/01/2026;2000 UTC;0;29,9;47
13/01/2026;2100 UTC;0;23,6;85
13/01/2026;2200 UTC;0;22,7;88
13/01/2026;2300 UTC;0;22,7;87
14/01/2026;0000 UTC;0;20,5;81
14/01/2026;0100 UTC;0;20,8;87
14/01/2026;0200 UTC;,6;20,2;90
14/01/2026;0300 UTC;0;20;91
14/01/2026;0400 UTC;0;20,5;86
14/01/2026;0500 UTC;0;20,2;87
14/01/2026;0600 UTC;0;19,4;89
14/01/2026;0700 UTC;0;19;92
14/01/2026;0800 UTC;0;18,9;93
14/01/2026;0900 UTC;0;19,5;93
14/01/2026;1000 UTC;0;21,6;80
14/01/2026;1100 UTC;0;23;72
14/01/2026;1200 UTC;0;25,2;62
14/01/2026;1300 UTC;0;27,3;57
14/01/2026;1400 UTC;,2;28,9;51
14/01/2026;1500 UTC;0;29,1;50
14/01/2026;1600 UTC;0;29,6;47
14/01/2026;1700 UTC;0;26,1;69
14/01/2026;1800 UTC;0;23,2;82
14/01/2026;1900 UTC;0;22,6;84
14/01/2026;2000 UTC;0;21,3;87
14/01/2026;2100 UTC;1,4;20,9;94
14/01/2026;2200 UTC;1,4;21,4;95
14/01/2026;2300 UTC;3,2;20,6;92
15/01/2026;0000 UTC;,6;20,4;94
15/01/2026;0100 UTC;,2;20,4;91
15/01/2026;0200 UTC;0;20,8;89
15/01/2026;0300 UTC;0;20,8;87
15/01/2026;0400 UTC;0;20,5;87
15/01/2026;0500 UTC;0;20,4;87
15/01/2026;0600 UTC;0;19,9;90
15/01/2026;0700 UTC;0;19,6;92
15/01/2026;0800 UTC;0;19,5;92
15/01/2026;0900 UTC;0;19,5;93
15/01/2026;1000 UTC;0;21,4;85
15/01/2026;1100 UTC;0;23;74
15/01/2026;1200 UTC;0;25,7;67
15/01/2026;1300 UTC;0;25,9;62
15/01/2026;1400 UTC;0;27,4;59
15/01/2026;1500 UTC;0;27,4;60
15/01/2026;1600 UTC;0;27,8;56
15/01/2026;1700 UTC;0;29,6;49
15/01/2026;1800 UTC;0;29,9;47
15/01/2026;1900 UTC;12,4;20,2;93
15/01/2026;2000 UTC;15,6;20,2;94
15/01/2026;2100 UTC;25,2;19,5;97
15/01/2026;2200 UTC;3,6;19,8;96
15/01/2026;2300 UTC;4,6;20,2;96
16/01/2026;0000 UTC;4,2;19,8;96
16/01/2026;0100 UTC;2,6;19,7;94
16/01/2026;0200 UTC;,4;19,4;95
16/01/2026;0300 UTC;0;19,6;95
16/01/2026;0400 UTC;0;19,5;95
16/01/2026;0500 UTC;,2;19,3;96
16/01/2026;0600 UTC;0;19,3;97
16/01/2026;0700 UTC;0;18,8;96
16/01/2026;0800 UTC;0;18,9;97
16/01/2026;0900 UTC;0;18,7;97
16/01/2026;1000 UTC;0;19,9;97
16/01/2026;1100 UTC;0;22,2;81
16/01/2026;1200 UTC;0;23,1;76
16/01/2026;1300 UTC;0;24,9;70
16/01/2026;1400 UTC;0;27,6;59
16/01/2026;1500 UTC;0;28,2;53
16/01/2026;1600 UTC;0;28,3;56
16/01/2026;1700 UTC;0;28,6;54
16/01/2026;1800 UTC;0;26;67
16/01/2026;1900 UTC;2,6;22,9;86
16/01/2026;2000 UTC;,4;22,1;89
16/01/2026;2100 UTC;12,4;20,4;95
16/01/2026;2200 UTC;6,4;20,2;96
16/01/2026;2300 UTC;1,4;20;97
17/01/2026;0000 UTC;,2;20;97
17/01/2026;0100 UTC;,2;20,6;95
17/01/2026;0200 UTC;0;20,4;95
17/01/2026;0300 UTC;0;20,2;95
17/01/2026;0400 UTC;,6;19,7;96
17/01/2026;0500 UTC;0;19,7;96
17/01/2026;0600 UTC;0;19,5;96
17/01/2026;0700 UTC;0;19,5;96
17/01/2026;0800 UTC;0;19,3;96
17/01/2026;0900 UTC;0;19,1;97
17/01/2026;1000 UTC;0;20,4;95
17/01/2026;1100 UTC;0;23,1;75
17/01/2026;1200 UTC;0;25,1;69
17/01/2026;1300 UTC;0;25;66
17/01/2026;1400 UTC;,2;26,1;65
17/01/2026;1500 UTC;0;26,6;63
17/01/2026;1600 UTC;0;27,6;58
17/01/2026;1700 UTC;0;28;59
17/01/2026;1800 UTC;0;27,8;58
17/01/2026;1900 UTC;0;27,9;58
17/01/2026;2000 UTC;0;23,8;84
17/01/2026;2100 UTC;6,8;22,2;94
17/01/2026;2200 UTC;4,4;20;92
17/01/2026;2300 UTC;5;20,4;95
18/01/2026;0000 UTC;1,2;20,2;96
18/01/2026;0100 UTC;0;20,4;96
18/01/2026;0200 UTC;0;21,2;96
18/01/2026;0300 UTC;0;20,7;91
18/01/2026;0400 UTC;1,2;20,1;94
18/01/2026;0500 UTC;,8;20,1;95
18/01/2026;0600 UTC;0;20;95
18/01/2026;0700 UTC;0;20;96
18/01/2026;0800 UTC;0;19,9;94
18/01/2026;0900 UTC;0;19,7;95
18/01/2026;1000 UTC;0;21;88
18/01/2026;1100 UTC;0;23;81
18/01/2026;1200 UTC;0;24,4;76
18/01/2026;1300 UTC;0;26,2;67
18/01/2026;1400 UTC;0;26,1;69
18/01/2026;1500 UTC;,2;26,3;65
18/01/2026;1600 UTC;0;27,7;62
18/01/2026;1700 UTC;0;27,5;63
18/01/2026;1800 UTC;0;26,1;67
18/01/2026;1900 UTC;0;25,3;73
18/01/2026;2000 UTC;0;23,6;83
18/01/2026;2100 UTC;0;22,8;91
18/01/2026;2200 UTC;0;22,2;91
18/01/2026;2300 UTC;0;22;93
19/01/2026;0000 UTC;0;21,8;92
19/01/2026;0100 UTC;0;21,7;90
19/01/2026;0200 UTC;0;22,3;85
19/01/2026;0300 UTC;0;22,1;86
19/01/2026;0400 UTC;0;22;89
19/01/2026;0500 UTC;5,4;20,1;95
19/01/2026;0600 UTC;1,2;20;96
19/01/2026;0700 UTC;,6;19,6;96
19/01/2026;0800 UTC;0;19,7;95
19/01/2026;0900 UTC;0;20,1;91
19/01/2026;1000 UTC;0;20,6;89
19/01/2026;1100 UTC;0;21,2;86
19/01/2026;1200 UTC;0;21,3;86
19/01/2026;1300 UTC;0;22,7;81
19/01/2026;1400 UTC;0;22,7;82
19/01/2026;1500 UTC;2,2;21,4;93
19/01/2026;1600 UTC;3,4;20,7;93
19/01/2026;1700 UTC;1,2;21,3;89
19/01/2026;1800 UTC;1;20,8;93
19/01/2026;1900 UTC;,4;19,8;93
19/01/2026;2000 UTC;,6;19,7;93
19/01/2026;2100 UTC;2,4;18,9;94
19/01/2026;2200 UTC;5;18,1;94
19/01/2026;2300 UTC;,8;18,4;90
20/01/2026;0000 UTC;,2;18,2;87
20/01/2026;0100 UTC;,2;17,7;92
20/01/2026;0200 UTC;0;17,6;89
20/01/2026;0300 UTC;0;17,8;88
20/01/2026;0400 UTC;0;17,5;88
20/01/2026;0500 UTC;0;17,1;89
20/01/2026;0600 UTC;0;17,1;89
20/01/2026;0700 UTC;,4;16,5;93
20/01/2026;0800 UTC;0;16,3;92
20/01/2026;0900 UTC;0;16,3;88
20/01/2026;1000 UTC;0;16,7;85
20/01/2026;1100 UTC;0;18,5;78
20/01/2026;1200 UTC;0;18,4;73
20/01/2026;1300 UTC;0;18,7;75
20/01/2026;1400 UTC;0;19;71
20/01/2026;1500 UTC;0;19,6;73
20/01/2026;1600 UTC;0;20,6;72
20/01/2026;1700 UTC;0;20,7;69
20/01/2026;1800 UTC;0;20,1;75
20/01/2026;1900 UTC;,6;17,2;91
20/01/2026;2000 UTC;,2;16,8;93
20/01/2026;2100 UTC;0;16,4;90
20/01/2026;2200 UTC;0;16,6;86
20/01/2026;2300 UTC;0;16,5;88
21/01/2026;0000 UTC;0;16,6;88
21/01/2026;0100 UTC;0;16,5;87
21/01/2026;0200 UTC;0;16,4;89
21/01/2026;0300 UTC;0;16,1;88
21/01/2026;0400 UTC;0;16;87
21/01/2026;0500 UTC;0;16,2;91
21/01/2026;0600 UTC;0;15,9;90
21/01/2026;0700 UTC;0;15,6;93
21/01/2026;0800 UTC;,2;15,6;94
21/01/2026;0900 UTC;,2;15,5;96
21/01/2026;1000 UTC;,2;15,4;95
21/01/2026;1100 UTC;0;16;93
21/01/2026;1200 UTC;0;16,7;86
21/01/2026;1300 UTC;0;17,2;83
21/01/2026;1400 UTC;0;16,3;90
21/01/2026;1500 UTC;,4;17,9;77
21/01/2026;1600 UTC;0;18,9;73
21/01/2026;1700 UTC;0;18,3;75
21/01/2026;1800 UTC;0;17,5;79
21/01/2026;1900 UTC;0;17,6;82
21/01/2026;2000 UTC;0;17,1;83
21/01/2026;2100 UTC;0;17,4;81
21/01/2026;2200 UTC;0;17,1;84
21/01/2026;2300 UTC;0;17;88
22/01/2026;0000 UTC;0;16,9;87
22/01/2026;0100 UTC;0;17;82
22/01/2026;0200 UTC;0;16,6;88
22/01/2026;0300 UTC;0;16,5;89
22/01/2026;0400 UTC;0;16,3;89
22/01/2026;0500 UTC;0;16,3;90
22/01/2026;0600 UTC;0;16,3;91
22/01/2026;0700 UTC;0;16,7;88
22/01/2026;0800 UTC;0;16,7;87
22/01/2026;0900 UTC;0;16,8;88
22/01/2026;1000 UTC;0;17,4;88
22/01/2026;1100 UTC;0;17,5;91
22/01/2026;1200 UTC;0;18,3;86
22/01/2026;1300 UTC;0;18,6;87
22/01/2026;1400 UTC;0;18,1;91
22/01/2026;1500 UTC;0;17,9;93
22/01/2026;1600 UTC;,2;18,8;87
22/01/2026;1700 UTC;,2;17,3;93
22/01/2026;1800 UTC;,2;17,3;90
22/01/2026;1900 UTC;0;17,7;82
22/01/2026;2000 UTC;0;17,8;83
22/01/2026;2100 UTC;0;17,4;84
22/01/2026;2200 UTC;,2;16,4;91
22/01/2026;2300 UTC;0;16,7;90
23/01/2026;0000 UTC;0;16,6;91
23/01/2026;0100 UTC;0;16,3;87
23/01/2026;0200 UTC;0;15,9;92
23/01/2026;0300 UTC;0;16;94
23/01/2026;0400 UTC;0;16,3;94
23/01/2026;0500 UTC;0;16,3;96
23/01/2026;0600 UTC;,2;16,2;97
23/01/2026;0700 UTC;0;16,3;97
23/01/2026;0800 UTC;0;17;97
23/01/2026;0900 UTC;,2;17;97
23/01/2026;1000 UTC;,2;17,5;97
23/01/2026;1100 UTC;0;18,2;97
23/01/2026;1200 UTC;0;20,2;86
23/01/2026;1300 UTC;0;19,3;90
23/01/2026;1400 UTC;,4;21,1;83
23/01/2026;1500 UTC;0;21,7;84
23/01/2026;1600 UTC;0;22,2;76
23/01/2026;1700 UTC;0;22,3;76
23/01/2026;1800 UTC;0;23,4;69
23/01/2026;1900 UTC;0;21,3;77
23/01/2026;2000 UTC;0;19,8;86
23/01/2026;2100 UTC;0;19;91
23/01/2026;2200 UTC;,2;18,3;94
23/01/2026;2300 UTC;0;18,3;92
24/01/2026;0000 UTC;0;18,5;91
24/01/2026;0100 UTC;0;18,7;91
24/01/2026;0200 UTC;0;18,4;91
24/01/2026;0300 UTC;0;18,4;93
24/01/2026;0400 UTC;,2;18,5;95
24/01/2026;0500 UTC;0;18,4;92
24/01/2026;0600 UTC;0;18,3;93
24/01/2026;0700 UTC;0;18,3;91
24/01/2026;0800 UTC;0;18;92
24/01/2026;0900 UTC;0;18,3;92
24/01/2026;1000 UTC;0;18,5;93
24/01/2026;1100 UTC;0;18,2;92
24/01/2026;1200 UTC;0;19,8;84
24/01/2026;1300 UTC;0;22,2;77
24/01/2026;1400 UTC;0;22,7;72
24/01/2026;1500 UTC;0;23;71
